SourceFile,ExifToolVersion,FileName,Directory,FileSize,FileModifyDate,FileAccessDate,FileInodeChangeDate,FilePermissions,FileType,FileTypeExtension,MIMEType,JFIFVersion,ResolutionUnit,XResolution,YResolution,ImageWidth,ImageHeight,EncodingProcess,BitsPerSample,ColorComponents,YCbCrSubSampling,ImageSize,Megapixels
photos/20161226-dsc3698.jpg,11.16,20161226-dsc3698.jpg,photos,570 kB,2020:05:17 11:49:42+02:00,2020:05:17 11:49:42+02:00,2020:05:17 11:49:42+02:00,rw-r--r--,JPEG,jpg,image/jpeg,1.01,None,1,1,1280,849,"Baseline DCT, Huffman coding",8,3,YCbCr4:4:4 (1 1),1280x849,1.1
photos/2020-06-20-12-45-56.jpg,11.16,2020-06-20-12-45-56.jpg,photos,120 kB,2020:06:20 13:00:16+02:00,2020:06:20 13:00:16+02:00,2020:06:20 13:00:16+02:00,rw-r--r--,JPEG,jpg,image/jpeg,1.01,None,1,1,540,720,"Baseline DCT, Huffman coding",8,3,YCbCr4:4:4 (1 1),540x720,0.389
photos/img-20200522-140304-650.jpg,11.16,img-20200522-140304-650.jpg,photos,201 kB,2020:05:22 15:00:17+02:00,2020:05:22 15:00:17+02:00,2020:05:22 15:00:17+02:00,rw-r--r--,JPEG,jpg,image/jpeg,1.01,None,1,1,559,720,"Baseline DCT, Huffman coding",8,3,YCbCr4:2:0 (2 2),559x720,0.402
photos/2020-06-19-10-29-38.jpg,11.16,2020-06-19-10-29-38.jpg,photos,121 kB,2020:06:19 11:00:18+02:00,2020:06:19 11:00:18+02:00,2020:06:19 11:00:18+02:00,rw-r--r--,JPEG,jpg,image/jpeg,1.01,None,1,1,540,720,"Baseline DCT, Huffman coding",8,3,YCbCr4:4:4 (1 1),540x720,0.389
photos/img-20200620-131509-417.jpg,11.16,img-20200620-131509-417.jpg,photos,124 kB,2020:06:20 14:00:18+02:00,2020:06:20 14:00:18+02:00,2020:06:20 14:00:18+02:00,rw-r--r--,JPEG,jpg,image/jpeg,1.01,None,1,1,540,720,"Baseline DCT, Huffman coding",8,3,YCbCr4:4:4 (1 1),540x720,0.389
photos/20151220-dsc1806.jpg,11.16,20151220-dsc1806.jpg,photos,362 kB,2020:05:17 00:07:59+02:00,2020:05:17 00:07:59+02:00,2020:05:17 00:07:59+02:00,rw-r--r--,JPEG,jpg,image/jpeg,1.01,None,1,1,1280,849,"Baseline DCT, Huffman coding",8,3,YCbCr4:4:4 (1 1),1280x849,1.1
photos/20150925-dsc1543.jpg,11.16,20150925-dsc1543.jpg,photos,146 kB,2020:05:17 00:07:59+02:00,2020:05:17 00:07:59+02:00,2020:05:17 00:07:59+02:00,rw-r--r--,JPEG,jpg,image/jpeg,1.01,None,1,1,445,720,"Baseline DCT, Huffman coding",8,3,YCbCr4:4:4 (1 1),445x720,0.320
photos/20170107-dsc3898.jpg,11.16,20170107-dsc3898.jpg,photos,560 kB,2020:05:17 11:49:42+02:00,2020:05:17 11:49:42+02:00,2020:05:17 11:49:42+02:00,rw-r--r--,JPEG,jpg,image/jpeg,1.01,None,1,1,1280,849,"Baseline DCT, Huffman coding",8,3,YCbCr4:4:4 (1 1),1280x849,1.1
photos/464822921-525489.jpg,11.16,464822921-525489.jpg,photos,98 kB,2020:06:20 17:00:15+02:00,2020:06:20 17:00:15+02:00,2020:06:20 17:00:15+02:00,rw-r--r--,JPEG,jpg,image/jpeg,1.01,None,1,1,540,720,"Baseline DCT, Huffman coding",8,3,YCbCr4:4:4 (1 1),540x720,0.389
photos/img-20200620-192557-061.jpg,11.16,img-20200620-192557-061.jpg,photos,152 kB,2020:06:20 22:00:16+02:00,2020:06:20 22:00:16+02:00,2020:06:20 22:00:16+02:00,rw-r--r--,JPEG,jpg,image/jpeg,1.01,None,1,1,540,720,"Baseline DCT, Huffman coding",8,3,YCbCr4:4:4 (1 1),540x720,0.389
